sampleid,cram,vcf
HG00311,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00311/HG00311.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00311/HG00311.hard-filtered.vcf.gz
HG00313,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00313/HG00313.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00313/HG00313.hard-filtered.vcf.gz
HG00315,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00315/HG00315.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00315/HG00315.hard-filtered.vcf.gz
HG00318,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00318/HG00318.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00318/HG00318.hard-filtered.vcf.gz
HG00319,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00319/HG00319.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00319/HG00319.hard-filtered.vcf.gz
HG00320,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00320/HG00320.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00320/HG00320.hard-filtered.vcf.gz
HG00321,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00321/HG00321.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00321/HG00321.hard-filtered.vcf.gz
HG00323,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00323/HG00323.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00323/HG00323.hard-filtered.vcf.gz
HG00324,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00324/HG00324.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00324/HG00324.hard-filtered.vcf.gz
HG00325,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00325/HG00325.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00325/HG00325.hard-filtered.vcf.gz
HG00326,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00326/HG00326.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00326/HG00326.hard-filtered.vcf.gz
HG00327,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00327/HG00327.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00327/HG00327.hard-filtered.vcf.gz
HG00328,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00328/HG00328.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00328/HG00328.hard-filtered.vcf.gz
HG00329,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00329/HG00329.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00329/HG00329.hard-filtered.vcf.gz
HG00330,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00330/HG00330.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00330/HG00330.hard-filtered.vcf.gz
HG00331,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00331/HG00331.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00331/HG00331.hard-filtered.vcf.gz
HG00332,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00332/HG00332.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00332/HG00332.hard-filtered.vcf.gz
HG00334,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00334/HG00334.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00334/HG00334.hard-filtered.vcf.gz
HG00335,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00335/HG00335.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00335/HG00335.hard-filtered.vcf.gz
HG00336,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00336/HG00336.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00336/HG00336.hard-filtered.vcf.gz
HG00337,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00337/HG00337.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00337/HG00337.hard-filtered.vcf.gz
HG00338,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00338/HG00338.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00338/HG00338.hard-filtered.vcf.gz
HG00339,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00339/HG00339.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00339/HG00339.hard-filtered.vcf.gz
HG00341,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00341/HG00341.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00341/HG00341.hard-filtered.vcf.gz
HG00342,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00342/HG00342.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00342/HG00342.hard-filtered.vcf.gz
HG00343,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00343/HG00343.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00343/HG00343.hard-filtered.vcf.gz
HG00344,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00344/HG00344.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00344/HG00344.hard-filtered.vcf.gz
HG00345,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00345/HG00345.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00345/HG00345.hard-filtered.vcf.gz
HG00346,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00346/HG00346.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00346/HG00346.hard-filtered.vcf.gz
HG00349,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00349/HG00349.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00349/HG00349.hard-filtered.vcf.gz
HG00350,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00350/HG00350.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00350/HG00350.hard-filtered.vcf.gz
HG00351,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00351/HG00351.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00351/HG00351.hard-filtered.vcf.gz
HG00353,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00353/HG00353.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00353/HG00353.hard-filtered.vcf.gz
HG00355,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00355/HG00355.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00355/HG00355.hard-filtered.vcf.gz
HG00356,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00356/HG00356.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00356/HG00356.hard-filtered.vcf.gz
HG00357,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00357/HG00357.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00357/HG00357.hard-filtered.vcf.gz
HG00358,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00358/HG00358.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00358/HG00358.hard-filtered.vcf.gz
HG00360,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00360/HG00360.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00360/HG00360.hard-filtered.vcf.gz
HG00361,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00361/HG00361.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00361/HG00361.hard-filtered.vcf.gz
HG00362,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00362/HG00362.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00362/HG00362.hard-filtered.vcf.gz
HG00364,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00364/HG00364.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00364/HG00364.hard-filtered.vcf.gz
HG00365,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00365/HG00365.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00365/HG00365.hard-filtered.vcf.gz
HG00366,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00366/HG00366.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00366/HG00366.hard-filtered.vcf.gz
HG00367,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00367/HG00367.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00367/HG00367.hard-filtered.vcf.gz
HG00368,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00368/HG00368.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00368/HG00368.hard-filtered.vcf.gz
HG00369,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00369/HG00369.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00369/HG00369.hard-filtered.vcf.gz
HG00371,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00371/HG00371.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00371/HG00371.hard-filtered.vcf.gz
HG00372,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00372/HG00372.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00372/HG00372.hard-filtered.vcf.gz
HG00373,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00373/HG00373.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00373/HG00373.hard-filtered.vcf.gz
HG00375,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00375/HG00375.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00375/HG00375.hard-filtered.vcf.gz
HG00376,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00376/HG00376.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00376/HG00376.hard-filtered.vcf.gz
HG00378,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00378/HG00378.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00378/HG00378.hard-filtered.vcf.gz
HG00379,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00379/HG00379.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00379/HG00379.hard-filtered.vcf.gz
HG00380,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00380/HG00380.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00380/HG00380.hard-filtered.vcf.gz
HG00381,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00381/HG00381.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00381/HG00381.hard-filtered.vcf.gz
HG00382,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00382/HG00382.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00382/HG00382.hard-filtered.vcf.gz
HG00383,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00383/HG00383.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00383/HG00383.hard-filtered.vcf.gz
HG00384,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00384/HG00384.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00384/HG00384.hard-filtered.vcf.gz
HG00403,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00403/HG00403.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00403/HG00403.hard-filtered.vcf.gz
HG00404,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00404/HG00404.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00404/HG00404.hard-filtered.vcf.gz
HG00405,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00405/HG00405.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00405/HG00405.hard-filtered.vcf.gz
HG00406,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00406/HG00406.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00406/HG00406.hard-filtered.vcf.gz
HG00407,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00407/HG00407.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00407/HG00407.hard-filtered.vcf.gz
HG00408,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00408/HG00408.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00408/HG00408.hard-filtered.vcf.gz
HG00409,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00409/HG00409.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00409/HG00409.hard-filtered.vcf.gz
HG00410,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00410/HG00410.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00410/HG00410.hard-filtered.vcf.gz
HG00418,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00418/HG00418.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00418/HG00418.hard-filtered.vcf.gz
HG00419,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00419/HG00419.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00419/HG00419.hard-filtered.vcf.gz
HG00420,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00420/HG00420.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00420/HG00420.hard-filtered.vcf.gz
HG00421,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00421/HG00421.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00421/HG00421.hard-filtered.vcf.gz
HG00422,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00422/HG00422.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00422/HG00422.hard-filtered.vcf.gz
HG00423,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00423/HG00423.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00423/HG00423.hard-filtered.vcf.gz
HG00427,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00427/HG00427.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00427/HG00427.hard-filtered.vcf.gz
HG00428,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00428/HG00428.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00428/HG00428.hard-filtered.vcf.gz
HG00429,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00429/HG00429.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00429/HG00429.hard-filtered.vcf.gz
HG00436,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00436/HG00436.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00436/HG00436.hard-filtered.vcf.gz
HG00437,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00437/HG00437.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00437/HG00437.hard-filtered.vcf.gz
HG00438,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00438/HG00438.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00438/HG00438.hard-filtered.vcf.gz
HG00442,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00442/HG00442.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00442/HG00442.hard-filtered.vcf.gz
HG00443,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00443/HG00443.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00443/HG00443.hard-filtered.vcf.gz
HG00444,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00444/HG00444.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00444/HG00444.hard-filtered.vcf.gz
HG00445,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00445/HG00445.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00445/HG00445.hard-filtered.vcf.gz
HG00446,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00446/HG00446.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00446/HG00446.hard-filtered.vcf.gz
HG00447,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00447/HG00447.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00447/HG00447.hard-filtered.vcf.gz
HG00448,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00448/HG00448.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00448/HG00448.hard-filtered.vcf.gz
HG00449,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00449/HG00449.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00449/HG00449.hard-filtered.vcf.gz
HG00450,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00450/HG00450.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00450/HG00450.hard-filtered.vcf.gz
HG00451,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00451/HG00451.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00451/HG00451.hard-filtered.vcf.gz
HG00452,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00452/HG00452.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00452/HG00452.hard-filtered.vcf.gz
HG00453,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00453/HG00453.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00453/HG00453.hard-filtered.vcf.gz
HG00457,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00457/HG00457.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00457/HG00457.hard-filtered.vcf.gz
HG00458,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00458/HG00458.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00458/HG00458.hard-filtered.vcf.gz
HG00459,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00459/HG00459.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00459/HG00459.hard-filtered.vcf.gz
HG00463,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00463/HG00463.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00463/HG00463.hard-filtered.vcf.gz
HG00464,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00464/HG00464.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00464/HG00464.hard-filtered.vcf.gz
HG00465,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00465/HG00465.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00465/HG00465.hard-filtered.vcf.gz
HG00472,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00472/HG00472.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00472/HG00472.hard-filtered.vcf.gz
HG00473,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00473/HG00473.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00473/HG00473.hard-filtered.vcf.gz
HG00474,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00474/HG00474.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00474/HG00474.hard-filtered.vcf.gz
HG00475,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00475/HG00475.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00475/HG00475.hard-filtered.vcf.gz
HG00476,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00476/HG00476.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00476/HG00476.hard-filtered.vcf.gz
HG00477,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00477/HG00477.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00477/HG00477.hard-filtered.vcf.gz
HG00478,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00478/HG00478.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00478/HG00478.hard-filtered.vcf.gz
HG00479,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00479/HG00479.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00479/HG00479.hard-filtered.vcf.gz
HG00480,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00480/HG00480.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00480/HG00480.hard-filtered.vcf.gz
